datetime,open,high,low,close,volume
2025-06-05 13:30:00,322.489990234375,324.5498962402344,322.0799865722656,323.6600036621094,8304263
2025-06-05 13:31:00,323.7099914550781,323.9801940917969,320.04998779296875,320.5,1255039
2025-06-05 13:32:00,320.4200134277344,320.80999755859375,317.25,318.1600036621094,2031794
2025-06-05 13:33:00,318.2698974609375,320.5,317.6700134277344,319.6852111816406,1000068
2025-06-05 13:34:00,319.75,320.0,319.0,319.77191162109375,835048
2025-06-05 13:35:00,319.6099853515625,319.8900146484375,318.82000732421875,319.32501220703125,529912
2025-06-05 13:36:00,319.29998779296875,319.29998779296875,317.32000732421875,317.42498779296875,884071
2025-06-05 13:37:00,317.385009765625,317.6086120605469,316.75,316.92999267578125,1033798
2025-06-05 13:38:00,316.9599914550781,317.42999267578125,316.54998779296875,316.5849914550781,745931
2025-06-05 13:39:00,316.57000732421875,316.6799011230469,314.760009765625,315.7598876953125,1463789
2025-06-05 13:40:00,315.6600036621094,316.20001220703125,314.55999755859375,315.1243896484375,1083717
2025-06-05 13:41:00,315.09991455078125,316.5730895996094,315.04180908203125,316.4200134277344,829673
2025-06-05 13:42:00,316.4100036621094,316.4700012207031,315.54998779296875,315.751708984375,628730
2025-06-05 13:43:00,315.75,316.3999938964844,315.2799987792969,315.8999938964844,639326
2025-06-05 13:44:00,315.8717956542969,317.09991455078125,315.5899963378906,315.5902099609375,862873
2025-06-05 13:45:00,315.6300048828125,315.89990234375,314.04998779296875,314.19000244140625,1156027
2025-06-05 13:47:00,313.5400085449219,313.76300048828125,312.7099914550781,312.8399963378906,2009842
2025-06-05 13:48:00,312.80999755859375,313.30999755859375,312.3599853515625,313.1099853515625,1167049
2025-06-05 13:49:00,313.1099853515625,313.57000732421875,312.7008972167969,313.4800109863281,645123
2025-06-05 13:50:00,313.4599914550781,314.3800048828125,313.4209899902344,314.0249938964844,740171
2025-06-05 13:52:00,313.5469970703125,313.79998779296875,312.9211120605469,313.7300109863281,1164978
2025-06-05 13:53:00,313.7998962402344,314.739990234375,313.29998779296875,314.6283874511719,633725
2025-06-05 13:54:00,314.54998779296875,314.7851867675781,313.9263916015625,314.68499755859375,450129
2025-06-05 13:55:00,314.68499755859375,314.8598937988281,313.5799865722656,313.6549987792969,557732
2025-06-05 13:56:00,313.7088928222656,314.2300109863281,312.9100036621094,314.1499938964844,672925
2025-06-05 13:57:00,314.1448059082031,314.3999938964844,312.7008972167969,312.8599853515625,562902
2025-06-05 13:58:00,312.8349914550781,313.8663024902344,312.79998779296875,313.6000061035156,398682
2025-06-05 13:59:00,313.6098937988281,314.20001220703125,313.29229736328125,314.05499267578125,416470
2025-06-05 14:00:00,314.1000061035156,314.659912109375,314.04998779296875,314.57000732421875,455309
2025-06-05 14:01:00,314.56500244140625,314.8399963378906,313.9599914550781,314.46539306640625,427405
2025-06-05 14:02:00,314.4100036621094,314.45001220703125,313.7200012207031,314.0,305117
2025-06-05 14:03:00,313.95001220703125,314.57000732421875,313.739990234375,313.8599853515625,348245
2025-06-05 14:04:00,313.8500061035156,314.9798889160156,313.5809020996094,314.9200134277344,523868
2025-06-05 14:05:00,314.9700012207031,315.1700134277344,314.5299987792969,314.8399963378906,617520
2025-06-05 14:06:00,314.8988037109375,314.92498779296875,314.0,314.05499267578125,418410
2025-06-05 14:07:00,314.0574951171875,314.5,313.489990234375,314.0498046875,373170
2025-06-05 14:08:00,314.05120849609375,314.7890930175781,313.9599914550781,314.1549987792969,348994
2025-06-05 14:09:00,314.1549987792969,314.7900085449219,314.1000061035156,314.4949951171875,252304
2025-06-05 14:10:00,314.54998779296875,315.04998779296875,314.3599853515625,314.4599914550781,351068
2025-06-05 14:11:00,314.44500732421875,315.739990234375,314.4278869628906,315.7049865722656,444678
2025-06-05 14:12:00,315.7049865722656,316.19000244140625,315.1300964355469,315.9849853515625,653382
2025-06-05 14:13:00,315.96759033203125,316.4798889160156,315.7799987792969,316.4189147949219,457156
2025-06-05 14:14:00,316.4200134277344,316.4798889160156,315.44000244140625,315.6499938964844,476755
2025-06-05 14:15:00,315.6099853515625,315.9599914550781,315.4809875488281,315.79998779296875,241534
2025-06-05 14:16:00,315.78900146484375,316.54998779296875,315.6700134277344,316.1400146484375,375953
2025-06-05 14:17:00,316.1050109863281,316.82000732421875,315.95001220703125,316.80499267578125,456735
2025-06-05 14:18:00,316.82000732421875,317.1499938964844,316.57000732421875,317.0199890136719,595168
2025-06-05 14:19:00,317.0199890136719,317.7099914550781,316.9800109863281,317.44500732421875,599284
2025-06-05 14:20:00,317.635009765625,317.8999938964844,317.45001220703125,317.8597106933594,430751
2025-06-05 14:21:00,317.8299865722656,318.3500061035156,317.67999267578125,318.2850036621094,579032
2025-06-05 14:22:00,318.32000732421875,318.6700134277344,318.1099853515625,318.6549987792969,513020
2025-06-05 14:23:00,318.6300964355469,318.9700012207031,318.2900085449219,318.3634948730469,581169
2025-06-05 14:24:00,318.3500061035156,318.6000061035156,317.9200134277344,318.0799865722656,483403
2025-06-05 14:25:00,318.0422058105469,318.7300109863281,317.5606994628906,317.95001220703125,523182
2025-06-05 14:26:00,317.95001220703125,318.25,317.75,318.04998779296875,322577
2025-06-05 14:27:00,318.04071044921875,318.2900085449219,317.1300048828125,317.1499938964844,448580
2025-06-05 14:28:00,317.1700134277344,317.4200134277344,316.7611999511719,317.1527099609375,447181
2025-06-05 14:29:00,317.1600036621094,317.5889892578125,316.8692932128906,317.5889892578125,282177
2025-06-05 14:30:00,317.5400085449219,317.79998779296875,317.2301025390625,317.3699951171875,246640
2025-06-05 14:31:00,317.375,317.5199890136719,316.3699951171875,316.6549987792969,423074
2025-06-05 14:32:00,316.610107421875,316.7149963378906,315.5,315.8299865722656,543859
2025-06-05 14:33:00,315.760009765625,316.2499084472656,315.57000732421875,316.0,325017
2025-06-05 14:34:00,316.0299072265625,316.0799865722656,315.3299865722656,315.6199951171875,313327
2025-06-05 14:35:00,315.57000732421875,316.25,314.7331848144531,315.3699951171875,615237
2025-06-05 14:36:00,315.3100891113281,316.1199035644531,314.55010986328125,315.9549865722656,413746
2025-06-05 14:37:00,316.0,316.8699951171875,315.8114013671875,316.5950012207031,434426
2025-06-05 14:38:00,316.6600036621094,317.29998779296875,316.25,316.88299560546875,372431
2025-06-05 14:39:00,316.8399963378906,317.0061950683594,316.32000732421875,316.41259765625,261071
2025-06-05 14:40:00,316.44500732421875,316.510009765625,315.80999755859375,316.3450012207031,302401
2025-06-05 14:41:00,316.2900085449219,317.4399108886719,316.0801086425781,317.18499755859375,319096
2025-06-05 14:42:00,317.2099914550781,318.12939453125,317.1000061035156,317.31500244140625,478969
2025-06-05 14:43:00,317.239990234375,317.510009765625,317.0199890136719,317.0899963378906,234429
2025-06-05 14:44:00,317.1600036621094,317.5799865722656,317.0199890136719,317.5032043457031,261219
2025-06-05 14:45:00,317.4880065917969,317.739990234375,317.2200012207031,317.4949951171875,252305
2025-06-05 14:46:00,317.44000244140625,318.6000061035156,317.4100036621094,318.0643005371094,493348
2025-06-05 14:47:00,318.1199951171875,318.4800109863281,317.67999267578125,318.0,243319
2025-06-05 14:48:00,318.05999755859375,318.55999755859375,317.9425048828125,318.25,314855
2025-06-05 14:49:00,318.25,318.25,317.3299865722656,317.4100036621094,352877
2025-06-05 14:50:00,317.44000244140625,318.45001220703125,317.3800048828125,318.4219970703125,319421
2025-06-05 14:51:00,318.4100036621094,318.79998779296875,317.9700927734375,318.127685546875,303440
2025-06-05 14:52:00,318.2193908691406,318.2991027832031,317.46099853515625,317.8999938964844,233095
2025-06-05 14:53:00,317.88909912109375,318.30999755859375,317.8763122558594,318.2799987792969,166249
2025-06-05 14:54:00,318.24359130859375,318.5199890136719,318.0400085449219,318.3550109863281,187202
2025-06-05 14:55:00,318.3500061035156,319.1099853515625,318.2654113769531,318.9549865722656,372674
2025-06-05 14:56:00,318.9765930175781,319.47979736328125,318.5799865722656,319.42529296875,392537
2025-06-05 14:57:00,319.47100830078125,319.539306640625,319.0375061035156,319.19000244140625,360530
2025-06-05 14:58:00,319.1499938964844,319.4762878417969,318.8800048828125,319.45001220703125,287755
2025-06-05 14:59:00,319.2900085449219,319.3891906738281,319.19000244140625,319.2200927734375,253701
2025-06-05 15:00:00,319.2200012207031,319.3299865722656,318.70001220703125,318.8900146484375,273467
2025-06-05 15:01:00,318.94781494140625,319.54998779296875,318.8599853515625,319.3500061035156,256038
2025-06-05 15:02:00,319.4289855957031,319.44000244140625,319.04998779296875,319.2250061035156,159407
2025-06-05 15:03:00,319.29998779296875,319.67999267578125,319.106689453125,319.1416931152344,258776
2025-06-05 15:04:00,319.1448059082031,319.2305908203125,318.54998779296875,318.9200134277344,312866
2025-06-05 15:05:00,318.8999938964844,318.94989013671875,318.510009765625,318.5801086425781,263812
2025-06-05 15:06:00,318.5909118652344,318.75,318.20001220703125,318.4150085449219,264872
2025-06-05 15:07:00,318.4100036621094,318.8299865722656,318.4100036621094,318.82000732421875,167066
2025-06-05 15:08:00,318.70001220703125,319.2300109863281,318.5799865722656,318.75,332348
2025-06-05 15:09:00,318.7001037597656,319.089111328125,318.6000061035156,318.8800048828125,163980
2025-06-05 15:10:00,318.94500732421875,319.04998779296875,318.75,318.9599914550781,116906
2025-06-05 15:11:00,318.95001220703125,319.19000244140625,318.79998779296875,319.135009765625,172294
2025-06-05 15:12:00,319.14990234375,319.4700012207031,319.0,319.385009765625,273494
2025-06-05 15:13:00,319.42999267578125,319.5299987792969,319.1499938964844,319.29901123046875,152053
2025-06-05 15:14:00,319.29998779296875,319.44000244140625,319.07000732421875,319.31500244140625,158492
2025-06-05 15:15:00,319.2900085449219,319.32000732421875,318.95001220703125,319.17999267578125,137537
2025-06-05 15:16:00,319.17999267578125,320.21990966796875,319.162109375,320.1199951171875,593749
2025-06-05 15:17:00,320.0946960449219,320.9700012207031,320.0899963378906,320.9599914550781,433598
2025-06-05 15:18:00,320.9549865722656,321.1398010253906,320.75,320.92999267578125,424377
2025-06-05 15:19:00,320.9800109863281,321.2200012207031,320.7300109863281,321.1199951171875,293765
2025-06-05 15:20:00,321.11761474609375,321.6499938964844,321.10980224609375,321.42999267578125,356611
2025-06-05 15:21:00,321.4010925292969,321.6600036621094,321.260009765625,321.5090026855469,297169
2025-06-05 15:22:00,321.4700012207031,321.5199890136719,321.0,321.3699951171875,262795
2025-06-05 15:23:00,321.3399963378906,321.8999938964844,321.0199890136719,321.760009765625,307344
2025-06-05 15:24:00,321.760009765625,322.3500061035156,321.6000061035156,322.2799987792969,414994
2025-06-05 15:25:00,322.2799987792969,322.4224853515625,321.6531982421875,321.739990234375,378025
2025-06-05 15:26:00,321.7550048828125,322.0392150878906,321.3299865722656,321.45001220703125,327635
2025-06-05 15:27:00,321.4949951171875,321.77978515625,321.4200134277344,321.6000061035156,194688
2025-06-05 15:28:00,321.5486145019531,321.7799987792969,321.10101318359375,321.27099609375,231729
2025-06-05 15:29:00,321.3699951171875,321.8399963378906,321.29998779296875,321.68499755859375,175763
2025-06-05 15:30:00,321.67999267578125,321.8793029785156,321.20001220703125,321.302490234375,173833
2025-06-05 15:31:00,321.3692932128906,321.4200134277344,320.7200012207031,320.8457946777344,341263
2025-06-05 15:32:00,320.8900146484375,321.2598876953125,320.6000061035156,321.159912109375,240010
2025-06-05 15:33:00,321.0625,321.3399963378906,320.8800964355469,320.94500732421875,152799
2025-06-05 15:35:00,320.7300109863281,320.7300109863281,319.8406066894531,320.26458740234375,594719
2025-06-05 15:36:00,320.2825012207031,321.1366882324219,320.2620849609375,321.07000732421875,218279
2025-06-05 15:37:00,321.0400085449219,321.5799865722656,321.0,321.114990234375,270276
2025-06-05 15:38:00,321.114990234375,321.45001220703125,320.8599853515625,321.43121337890625,225663
2025-06-05 15:39:00,321.44989013671875,321.54998779296875,321.20001220703125,321.4200134277344,157127
2025-06-05 15:40:00,321.4700012207031,321.7200012207031,321.2799987792969,321.3796081542969,141148
2025-06-05 15:41:00,321.3450012207031,321.4750061035156,321.05999755859375,321.29998779296875,156127
2025-06-05 15:42:00,321.30499267578125,321.4599914550781,321.1300048828125,321.4198913574219,142154
2025-06-05 15:43:00,321.3900146484375,321.44000244140625,321.04998779296875,321.2950134277344,144504
2025-06-05 15:44:00,321.2976989746094,321.67999267578125,321.2099914550781,321.2701110839844,161288
2025-06-05 15:45:00,321.275390625,321.3550109863281,320.6600036621094,320.6600036621094,237545
2025-06-05 15:46:00,320.6650085449219,320.8284912109375,320.25,320.4649963378906,251958
2025-06-05 15:47:00,320.4700012207031,320.7200012207031,320.340087890625,320.65740966796875,131221
2025-06-05 15:48:00,320.67999267578125,321.0299987792969,320.64080810546875,320.8507080078125,153602
2025-06-05 15:49:00,320.8399963378906,321.20001220703125,320.66009521484375,321.0799865722656,115136
2025-06-05 15:50:00,321.0403137207031,321.1199035644531,320.5,320.8299865722656,147050
2025-06-05 15:51:00,320.8299865722656,321.06878662109375,320.79998779296875,320.91839599609375,130276
2025-06-05 15:52:00,320.8699951171875,320.92498779296875,320.5434875488281,320.59100341796875,102221
2025-06-05 15:53:00,320.6076965332031,320.635009765625,320.29998779296875,320.5,170841
2025-06-05 15:54:00,320.5400085449219,321.1400146484375,320.5,321.0,203686
2025-06-05 15:55:00,320.95001220703125,320.9800109863281,320.6300048828125,320.8399963378906,122017
2025-06-05 15:56:00,320.885009765625,321.9299011230469,320.8599853515625,321.6300048828125,355067
2025-06-05 15:57:00,321.6369934082031,321.70001220703125,321.3800048828125,321.45001220703125,195263
2025-06-05 15:58:00,321.4884948730469,322.1400146484375,321.3599853515625,322.07501220703125,232733
2025-06-05 15:59:00,322.04998779296875,322.9800109863281,321.760009765625,322.54998779296875,567160
2025-06-05 16:00:00,322.510009765625,322.56640625,321.80999755859375,321.8949890136719,270802
2025-06-05 16:01:00,321.95001220703125,321.989990234375,318.5799865722656,318.9049987792969,1005938
2025-06-05 16:02:00,318.95001220703125,319.9200134277344,317.8399963378906,318.5050048828125,892322
2025-06-05 16:03:00,318.5,319.05999755859375,317.9700012207031,319.0050048828125,502498
2025-06-05 16:04:00,318.95001220703125,319.54998779296875,318.8699951171875,319.45001220703125,337006
2025-06-05 16:05:00,319.4700012207031,319.5400085449219,318.57000732421875,318.9800109863281,343909
2025-06-05 16:06:00,318.92999267578125,319.1300048828125,317.10418701171875,317.5061950683594,725574
2025-06-05 16:07:00,317.5450134277344,317.8995056152344,316.3399963378906,317.510009765625,787820
2025-06-05 16:08:00,317.5199890136719,317.6099853515625,316.5,317.17498779296875,454072
2025-06-05 16:09:00,317.1499938964844,317.45001220703125,315.8800048828125,316.489501953125,624692
2025-06-05 16:10:00,316.4700012207031,316.489990234375,315.010009765625,315.42498779296875,583740
2025-06-05 16:11:00,315.4988098144531,316.5,315.3999938964844,316.2699890136719,503491
2025-06-05 16:12:00,316.2590026855469,316.3799133300781,314.260009765625,315.2550048828125,893395
2025-06-05 16:13:00,315.2099914550781,315.9100036621094,314.7890930175781,315.35009765625,457397
2025-06-05 16:14:00,315.44000244140625,315.739990234375,314.7900085449219,314.79998779296875,423715
2025-06-05 16:15:00,314.56500244140625,314.7799987792969,314.3013916015625,314.3599853515625,468650
2025-06-05 16:16:00,314.42999267578125,314.42999267578125,313.5899963378906,313.65301513671875,651701
2025-06-05 16:17:00,313.6549987792969,313.7381896972656,312.989990234375,313.1289978027344,796600
2025-06-05 16:18:00,313.04998779296875,313.3699951171875,312.25,313.2650146484375,817298
2025-06-05 16:19:00,313.32000732421875,313.8999938964844,313.22100830078125,313.7149963378906,586820
2025-06-05 16:20:00,313.69000244140625,314.8699951171875,313.3999938964844,314.7392883300781,770160
2025-06-05 16:21:00,314.68499755859375,315.3399963378906,314.42999267578125,314.9117126464844,600762
2025-06-05 16:22:00,314.9100036621094,314.9999084472656,313.8999938964844,314.4800109863281,445575
2025-06-05 16:23:00,314.4750061035156,314.6499938964844,313.9100036621094,314.4010925292969,356344
2025-06-05 16:24:00,314.4100036621094,314.44989013671875,313.2900085449219,313.7900085449219,475015
2025-06-05 16:25:00,313.739990234375,313.95001220703125,313.2300109863281,313.489990234375,401232
2025-06-05 16:26:00,313.45001220703125,314.6300048828125,313.4222106933594,314.3869934082031,384989
2025-06-05 16:27:00,314.3900146484375,314.45001220703125,313.8699951171875,314.2099914550781,305478
2025-06-05 16:28:00,314.15008544921875,314.29998779296875,313.70001220703125,313.72369384765625,267162
2025-06-05 16:29:00,313.7615966796875,314.0,313.32049560546875,313.6700134277344,347780
2025-06-05 16:30:00,313.6700134277344,313.79998779296875,313.2200012207031,313.5929870605469,270497
2025-06-05 16:32:00,312.989990234375,313.8193054199219,312.82000732421875,312.8500061035156,1028989
2025-06-05 16:33:00,312.8599853515625,313.0199890136719,311.6000061035156,311.8539123535156,1084903
2025-06-05 16:34:00,311.92999267578125,312.17999267578125,311.0400085449219,312.1300048828125,980356
2025-06-05 16:35:00,312.1499938964844,312.8399963378906,311.8699951171875,312.51080322265625,525931
2025-06-05 16:36:00,312.5,312.6000061035156,312.0199890136719,312.34991455078125,368826
2025-06-05 16:37:00,312.2699890136719,312.385009765625,311.7099914550781,312.18109130859375,432469
2025-06-05 16:38:00,312.22821044921875,312.32989501953125,310.5,310.6400146484375,750759
2025-06-05 16:39:00,310.6199951171875,310.6400146484375,309.54998779296875,310.29998779296875,1152967
2025-06-05 16:40:00,310.2799987792969,310.4700012207031,308.760009765625,309.010009765625,931117
2025-06-05 16:41:00,309.0299987792969,309.6499938964844,308.8800048828125,309.6400146484375,634019
2025-06-05 16:42:00,309.6300048828125,309.63031005859375,308.5,308.6000061035156,562314
2025-06-05 16:43:00,308.6300048828125,308.9751892089844,307.70001220703125,307.8699951171875,923138
2025-06-05 16:44:00,307.8500061035156,309.19000244140625,307.54998779296875,308.32000732421875,929623
2025-06-05 16:45:00,308.32000732421875,308.3599853515625,307.3299865722656,307.768310546875,715215
