datetime,open,high,low,close,volume
2025-06-05 16:46:00,307.739990234375,307.8500061035156,306.3800048828125,306.8127136230469,988509
2025-06-05 16:47:00,306.8840026855469,306.9800109863281,305.20001220703125,306.32000732421875,1255004
2025-06-05 16:48:00,306.32000732421875,306.489990234375,304.8258972167969,304.8399963378906,1159470
2025-06-05 16:49:00,305.010009765625,306.1300048828125,304.419189453125,306.0,1111720
2025-06-05 16:50:00,305.9800109863281,305.9800109863281,304.6247863769531,305.0375061035156,826274
2025-06-05 16:51:00,305.0163879394531,305.33990478515625,304.1050109863281,304.2799987792969,712678
2025-06-05 16:52:00,304.3299865722656,304.42999267578125,302.54998779296875,302.7449951171875,1097411
2025-06-05 16:53:00,302.70001220703125,304.5889892578125,302.6000061035156,303.8999938964844,881898
2025-06-05 16:54:00,303.92999267578125,305.4100036621094,303.68499755859375,305.2300109863281,924109
2025-06-05 16:55:00,305.2572021484375,305.3800048828125,303.94000244140625,304.5199890136719,626844
2025-06-05 16:56:00,304.4800109863281,304.70001220703125,303.70001220703125,304.0899963378906,551487
2025-06-05 16:57:00,304.1050109863281,304.831787109375,303.8700866699219,304.1700134277344,539992
2025-06-05 16:58:00,304.16009521484375,304.4599914550781,303.18011474609375,303.2367858886719,627712
2025-06-05 16:59:00,303.239990234375,303.4939880371094,301.82000732421875,302.0459899902344,996678
2025-06-05 17:00:00,302.05999755859375,303.0,301.5,302.9800109863281,905746
2025-06-05 17:01:00,302.92999267578125,303.2998962402344,302.07000732421875,302.57000732421875,604086
2025-06-05 17:02:00,302.57501220703125,303.2699890136719,302.2550048828125,302.94500732421875,537146
2025-06-05 17:03:00,302.94500732421875,303.8999938964844,302.7160949707031,303.4700012207031,563226
2025-06-05 17:04:00,303.94000244140625,303.94000244140625,303.2699890136719,303.3299865722656,701742
2025-06-05 17:05:00,303.42999267578125,303.8599853515625,303.0000915527344,303.5199890136719,397655
2025-06-05 17:06:00,303.5263977050781,304.7099914550781,303.30999755859375,304.5050048828125,531015
2025-06-05 17:07:00,304.568115234375,305.989990234375,304.32000732421875,305.9599914550781,824488
2025-06-05 17:08:00,305.92999267578125,306.3229064941406,305.54998779296875,306.32000732421875,758427
2025-06-05 17:09:00,306.2524108886719,306.29669189453125,305.6000061035156,305.760009765625,488870
2025-06-05 17:10:00,305.760009765625,305.760009765625,305.010009765625,305.1300048828125,482820
2025-06-05 17:11:00,305.1300048828125,306.3999938964844,305.010009765625,305.80010986328125,518479
2025-06-05 17:12:00,305.80120849609375,306.2637939453125,305.3699951171875,305.489990234375,391854
2025-06-05 17:13:00,305.510009765625,305.70989990234375,304.42999267578125,304.7799987792969,513537
2025-06-05 17:14:00,304.7200012207031,305.75,304.54998779296875,305.2300109863281,373116
2025-06-05 17:15:00,305.2099914550781,305.59991455078125,304.510009765625,304.5899963378906,399651
2025-06-05 17:16:00,304.6199951171875,304.77349853515625,303.61029052734375,304.489990234375,605731
2025-06-05 17:17:00,304.50469970703125,304.6600036621094,303.3999938964844,303.489990234375,407770
2025-06-05 17:18:00,303.489990234375,304.1499938964844,303.3399963378906,303.6700134277344,372554
2025-06-05 17:19:00,303.67498779296875,304.30999755859375,303.45001220703125,303.93499755859375,318566
2025-06-05 17:20:00,303.93499755859375,304.2900085449219,303.3699951171875,303.7200012207031,291377
2025-06-05 17:21:00,303.6700134277344,303.8700866699219,303.3410949707031,303.7250061035156,237171
2025-06-05 17:22:00,303.8277893066406,303.95001220703125,302.5400085449219,302.7298889160156,562911
2025-06-05 17:23:00,302.7200012207031,303.07861328125,302.25,302.7300109863281,444377
2025-06-05 17:24:00,302.75,303.39990234375,302.5,303.1986083984375,368697
2025-06-05 17:25:00,303.1099853515625,303.22869873046875,302.4700012207031,302.6199951171875,264783
2025-06-05 17:26:00,302.6000061035156,302.8463134765625,302.04998779296875,302.54998779296875,399302
2025-06-05 17:27:00,302.57000732421875,303.20001220703125,302.04010009765625,303.14990234375,335421
2025-06-05 17:28:00,303.1600036621094,303.8387145996094,303.1099853515625,303.42999267578125,422551
2025-06-05 17:29:00,303.44500732421875,303.6600036621094,301.8901062011719,302.3500061035156,610011
2025-06-05 17:30:00,302.3599853515625,302.7210998535156,301.67999267578125,302.48199462890625,459279
2025-06-05 17:31:00,302.42181396484375,302.8330078125,302.0,302.819091796875,298947
2025-06-05 17:32:00,302.82000732421875,304.2099914550781,302.7799987792969,303.75,437461
2025-06-05 17:33:00,303.6400146484375,303.9700012207031,303.3299865722656,303.3299865722656,287466
2025-06-05 17:34:00,303.33099365234375,303.54998779296875,302.8999938964844,303.0950012207031,284223
2025-06-05 17:35:00,303.0899963378906,303.3500061035156,302.5799865722656,302.9599914550781,333168
2025-06-05 17:36:00,302.95001220703125,303.1885070800781,302.6499938964844,303.1299133300781,215780
2025-06-05 17:37:00,303.0799865722656,303.57000732421875,302.8800048828125,303.2402038574219,257518
2025-06-05 17:38:00,303.2300109863281,303.6600036621094,302.8399963378906,303.2900085449219,313390
2025-06-05 17:39:00,303.3572998046875,304.13909912109375,303.0981140136719,303.80999755859375,366718
2025-06-05 17:40:00,303.82000732421875,304.3399963378906,303.6400146484375,304.1700134277344,307109
2025-06-05 17:41:00,304.1466979980469,305.0,304.0530090332031,304.0870056152344,454890
2025-06-05 17:42:00,304.1123962402344,304.45001220703125,303.32000732421875,303.70001220703125,392982
2025-06-05 17:43:00,303.6099853515625,304.8699035644531,303.5799865722656,304.6600036621094,353077
2025-06-05 17:44:00,304.6600036621094,304.8550109863281,303.94000244140625,303.9800109863281,248169
2025-06-05 17:45:00,303.989990234375,304.019287109375,303.1000061035156,303.8500061035156,354428
2025-06-05 17:46:00,303.82000732421875,303.95001220703125,303.04998779296875,303.2799987792969,291544
2025-06-05 17:47:00,303.2799987792969,303.54998779296875,303.07440185546875,303.32000732421875,244289
2025-06-05 17:48:00,303.3500061035156,303.6700134277344,302.9100036621094,302.9849853515625,331338
2025-06-05 17:49:00,302.9731140136719,303.5400085449219,302.95001220703125,303.07000732421875,207536
2025-06-05 17:50:00,303.04998779296875,303.5400085449219,302.8299865722656,302.9390869140625,285465
2025-06-05 17:51:00,302.89990234375,303.3299865722656,302.82000732421875,302.989990234375,189731
2025-06-05 17:52:00,302.989990234375,303.3999938964844,302.910888671875,303.0299987792969,216952
2025-06-05 17:53:00,303.0,303.7406005859375,302.97100830078125,303.3949890136719,232761
2025-06-05 17:54:00,303.3800048828125,303.4910888671875,303.0,303.17498779296875,188750
2025-06-05 17:55:00,303.17999267578125,303.25,302.54998779296875,302.6549987792969,340385
2025-06-05 17:56:00,302.63299560546875,303.3999938964844,302.5400085449219,303.260009765625,304259
2025-06-05 17:57:00,303.260009765625,303.6700134277344,302.7500915527344,303.07000732421875,259116
2025-06-05 17:58:00,303.0,303.0530090332031,302.25,302.5050048828125,324031
2025-06-05 17:59:00,302.4700012207031,302.94000244140625,302.4599914550781,302.6000061035156,185736
2025-06-05 18:00:00,302.6300048828125,303.0899963378906,302.18011474609375,303.0899963378906,307505
2025-06-05 18:01:00,303.0899963378906,303.3299865722656,301.8999938964844,301.94500732421875,439384
2025-06-05 18:02:00,301.80999755859375,301.9599914550781,300.6000061035156,300.7850036621094,1000336
2025-06-05 18:03:00,300.8169860839844,301.22821044921875,300.28118896484375,300.5400085449219,743226
2025-06-05 18:04:00,300.5,301.9200134277344,300.4200134277344,301.625,602883
2025-06-05 18:05:00,301.635009765625,301.66241455078125,301.1499938964844,301.43499755859375,328953
2025-06-05 18:06:00,301.5188903808594,302.29998779296875,301.42999267578125,302.1099853515625,572815
2025-06-05 18:07:00,302.1050109863281,302.1400146484375,301.3999938964844,301.7049865722656,390671
2025-06-05 18:08:00,301.7300109863281,302.80999755859375,301.0,302.5586853027344,614025
2025-06-05 18:09:00,302.4200134277344,302.5535888671875,301.9100036621094,302.1400146484375,299725
2025-06-05 18:10:00,302.1300048828125,302.4307861328125,300.79998779296875,300.8699951171875,423952
2025-06-05 18:11:00,300.8533935546875,301.20001220703125,300.69000244140625,300.7799987792969,385490
2025-06-05 18:12:00,300.760009765625,301.1499938964844,300.2099914550781,300.3349914550781,424257
2025-06-05 18:13:00,300.30999755859375,300.8299865722656,299.54998779296875,299.82000732421875,1329226
2025-06-05 18:14:00,299.8586120605469,299.95001220703125,299.2200012207031,299.6817932128906,709536
2025-06-05 18:15:00,299.69000244140625,300.69000244140625,299.3299865722656,300.3699951171875,672369
2025-06-05 18:16:00,300.3699951171875,300.3900146484375,299.0,299.0350036621094,577342
2025-06-05 18:17:00,299.04010009765625,299.4198913574219,298.7099914550781,299.1000061035156,714117
2025-06-05 18:18:00,299.1000061035156,299.1000061035156,298.29998779296875,298.6105041503906,603042
2025-06-05 18:19:00,298.6300048828125,299.6799011230469,298.3999938964844,299.45001220703125,573078
2025-06-05 18:20:00,299.44000244140625,299.739990234375,298.6300048828125,299.0061950683594,439207
2025-06-05 18:21:00,299.0150146484375,299.11199951171875,298.510009765625,298.8949890136719,441904
2025-06-05 18:22:00,298.8999938964844,299.3500061035156,298.5801086425781,298.8815002441406,474549
2025-06-05 18:23:00,298.85321044921875,299.1700134277344,298.6000061035156,298.6300048828125,412807
2025-06-05 18:24:00,298.6700134277344,299.20001220703125,298.63580322265625,298.760009765625,350612
2025-06-05 18:25:00,298.760009765625,299.54998779296875,298.1300048828125,298.2200012207031,699160
2025-06-05 18:26:00,298.17999267578125,298.82989501953125,297.79998779296875,298.662109375,695072
2025-06-05 18:27:00,298.70001220703125,298.7099914550781,298.260009765625,298.4200134277344,270589
2025-06-05 18:28:00,298.41009521484375,298.5,297.80999755859375,298.090087890625,469544
2025-06-05 18:29:00,298.1400146484375,298.2799072265625,297.30999755859375,297.53961181640625,520423
2025-06-05 18:30:00,297.53961181640625,298.0150146484375,296.90008544921875,296.9549865722656,661795
2025-06-05 18:31:00,296.9549865722656,297.35931396484375,296.6700134277344,296.80499267578125,604017
2025-06-05 18:32:00,296.80999755859375,297.010009765625,296.0899963378906,296.18011474609375,711027
2025-06-05 18:33:00,296.2200012207031,296.3900146484375,295.79998779296875,295.8900146484375,780848
2025-06-05 18:34:00,295.889892578125,297.42999267578125,295.6700134277344,297.347412109375,958584
2025-06-05 18:35:00,297.4200134277344,297.9800109863281,297.1600036621094,297.7807922363281,678516
2025-06-05 18:36:00,297.8299865722656,298.3880920410156,297.5303039550781,298.07000732421875,651840
2025-06-05 18:37:00,298.0799865722656,298.79449462890625,294.8800048828125,294.9200134277344,1867610
2025-06-05 18:38:00,294.9549865722656,295.5,292.8316955566406,294.4400939941406,1838013
2025-06-05 18:39:00,294.5400085449219,295.29998779296875,293.8500061035156,294.9880065917969,822091
2025-06-05 18:40:00,294.9307861328125,295.19000244140625,293.5,293.7900085449219,840920
2025-06-05 18:41:00,293.80499267578125,295.9458923339844,293.80010986328125,295.29010009765625,933183
2025-06-05 18:42:00,295.3446044921875,295.7394104003906,294.3200988769531,294.79998779296875,596408
2025-06-05 18:43:00,294.92230224609375,295.3599853515625,294.0101013183594,294.1400146484375,543464
2025-06-05 18:45:00,294.1099853515625,294.8399963378906,294.0,294.0101013183594,1460691
2025-06-05 18:46:00,294.07501220703125,294.2510986328125,293.25,293.6022033691406,701765
2025-06-05 18:47:00,293.6000061035156,293.8500061035156,292.1400146484375,292.6000061035156,945196
2025-06-05 18:48:00,292.6387023925781,292.79998779296875,291.30999755859375,291.79998779296875,1044894
2025-06-05 18:49:00,291.760009765625,291.9898986816406,290.70050048828125,290.8948059082031,1109293
2025-06-05 18:50:00,290.8699951171875,292.17999267578125,290.8399963378906,291.17999267578125,902636
2025-06-05 18:51:00,291.2456970214844,292.260009765625,290.6099853515625,291.5849914550781,817499
2025-06-05 18:52:00,291.5950012207031,293.20001220703125,291.30010986328125,292.8999938964844,774501
2025-06-05 18:53:00,292.8500061035156,293.0498962402344,292.05999755859375,292.57000732421875,564649
2025-06-05 18:54:00,292.54010009765625,293.70001220703125,292.29998779296875,293.0986022949219,624605
2025-06-05 18:55:00,293.0950012207031,293.3900146484375,292.3999938964844,293.2250061035156,521299
2025-06-05 18:56:00,293.239990234375,293.7799987792969,291.0,291.04840087890625,962498
2025-06-05 18:57:00,291.0,291.1300048828125,288.32220458984375,288.860107421875,1822258
2025-06-05 18:58:00,288.9100036621094,290.0,288.7099914550781,289.1012878417969,860425
2025-06-05 18:59:00,289.1487121582031,289.1487121582031,287.6000061035156,288.32501220703125,1642281
2025-06-05 19:00:00,288.32501220703125,289.46990966796875,288.1099853515625,288.739990234375,980675
2025-06-05 19:01:00,288.82000732421875,289.489990234375,288.0,288.1499938964844,628208
2025-06-05 19:02:00,288.1307067871094,288.6000061035156,287.25,287.5,1967089
2025-06-05 19:03:00,287.489990234375,287.8739929199219,286.54998779296875,287.1910095214844,1041108
2025-06-05 19:04:00,287.17999267578125,287.7900085449219,285.8999938964844,286.55621337890625,1139790
2025-06-05 19:05:00,286.5,287.8299865722656,286.25,286.3299865722656,1113458
2025-06-05 19:06:00,286.25,286.80999755859375,285.79998779296875,285.9100036621094,967459
2025-06-05 19:07:00,285.94500732421875,286.0093994140625,284.5199890136719,284.6700134277344,1423387
2025-06-05 19:08:00,284.70001220703125,286.32000732421875,284.2200012207031,285.8500061035156,1261784
2025-06-05 19:09:00,285.78759765625,286.29998779296875,284.7300109863281,286.1199035644531,984574
2025-06-05 19:10:00,286.11419677734375,287.2099914550781,283.8500061035156,284.67999267578125,1626766
2025-06-05 19:11:00,284.6499938964844,284.7099914550781,282.8500061035156,283.6650085449219,1456792
2025-06-05 19:12:00,283.7049865722656,284.32000732421875,282.760009765625,283.6000061035156,1145320
2025-06-05 19:13:00,283.5710144042969,283.7799072265625,281.1700134277344,281.510009765625,1689198
2025-06-05 19:14:00,281.5150146484375,281.9700012207031,280.010009765625,280.5249938964844,2343126
2025-06-05 19:15:00,280.5249938964844,281.42999267578125,278.70001220703125,279.1300048828125,2436271
2025-06-05 19:16:00,279.1099853515625,279.25,277.0199890136719,277.6000061035156,1785187
2025-06-05 19:17:00,277.5199890136719,277.7099914550781,275.1700134277344,276.3900146484375,2645597
2025-06-05 19:18:00,276.3800964355469,277.5,274.32000732421875,274.79998779296875,1991144
2025-06-05 19:19:00,274.7200012207031,276.87890625,273.2099914550781,276.7300109863281,2215646
2025-06-05 19:20:00,276.639404296875,279.1300048828125,275.7300109863281,277.8399963378906,2108088
2025-06-05 19:21:00,277.7300109863281,278.2799987792969,275.0,276.1099853515625,1975030
2025-06-05 19:22:00,275.9700012207031,276.6080017089844,273.489990234375,275.92999267578125,1727250
2025-06-05 19:23:00,275.864990234375,277.0899963378906,275.0,275.3399963378906,1261286
2025-06-05 19:24:00,275.4700012207031,276.3699951171875,273.82000732421875,275.7300109863281,1645889
2025-06-05 19:25:00,275.6200866699219,278.9100036621094,275.54998779296875,277.7900085449219,1397110
2025-06-05 19:26:00,277.7900085449219,279.5,276.7001037597656,279.4200134277344,1335157
2025-06-05 19:27:00,279.4200134277344,281.32000732421875,279.1499938964844,281.17498779296875,1783312
2025-06-05 19:28:00,281.21990966796875,282.1099853515625,280.1189880371094,281.7134094238281,1649110
2025-06-05 19:29:00,281.7149963378906,282.3122863769531,281.3699951171875,281.75,1230882
2025-06-05 19:30:00,281.66009521484375,284.9700012207031,281.5600891113281,284.67999267578125,2251482
2025-06-05 19:31:00,284.7049865722656,286.5899963378906,284.6499938964844,285.70001220703125,2165889
2025-06-05 19:32:00,285.650390625,285.7149963378906,283.3504943847656,283.7799987792969,1817318
2025-06-05 19:33:00,283.8399963378906,285.0,283.5,283.6806945800781,1163799
2025-06-05 19:34:00,283.6426086425781,285.70001220703125,283.4200134277344,285.20001220703125,1102435
2025-06-05 19:35:00,284.7650146484375,284.989990234375,284.1300964355469,284.3301086425781,1077857
2025-06-05 19:36:00,284.3999938964844,286.6700134277344,284.32501220703125,286.0574951171875,1237024
2025-06-05 19:37:00,286.1199951171875,287.9486999511719,286.0899963378906,287.4599914550781,1343818
2025-06-05 19:38:00,287.385009765625,288.3692932128906,286.6600036621094,287.75,1338472
2025-06-05 19:39:00,287.7900085449219,287.8299865722656,286.0600891113281,286.614990234375,1149955
2025-06-05 19:40:00,286.6449890136719,286.75,284.5,285.09710693359375,1287896
2025-06-05 19:41:00,285.1000061035156,285.5,283.3399963378906,283.489990234375,933272
2025-06-05 19:42:00,283.489990234375,284.0,281.6506042480469,281.8699951171875,1311650
2025-06-05 19:43:00,281.8599853515625,282.82000732421875,281.2001037597656,281.79998779296875,1018847
2025-06-05 19:44:00,281.8299865722656,283.498291015625,281.5,283.1401062011719,1058942
2025-06-05 19:45:00,283.17999267578125,285.718994140625,283.0,285.54998779296875,1258642
2025-06-05 19:46:00,285.648193359375,286.6000061035156,284.3623046875,284.5328063964844,1091816
2025-06-05 19:47:00,284.5849914550781,285.25,283.29998779296875,283.6400146484375,1172507
2025-06-05 19:48:00,283.6600036621094,284.8999938964844,283.5400085449219,283.92498779296875,821482
2025-06-05 19:49:00,283.8741149902344,284.75,283.6600036621094,284.55999755859375,793468
2025-06-05 19:50:00,284.3500061035156,284.489990234375,281.67041015625,283.1400146484375,1173116
2025-06-05 19:51:00,283.1650085449219,284.79998779296875,283.1099853515625,284.31500244140625,986504
2025-06-05 19:52:00,284.31500244140625,285.82000732421875,283.65008544921875,285.80169677734375,1003831
2025-06-05 19:53:00,285.82000732421875,286.57501220703125,284.6108093261719,286.3599853515625,1092986
2025-06-05 19:54:00,286.3500061035156,286.42999267578125,284.5299987792969,284.7099914550781,1238113
2025-06-05 19:55:00,284.70001220703125,287.239990234375,284.05999755859375,287.1700134277344,1708023
2025-06-05 19:56:00,287.1700134277344,287.19000244140625,286.1199951171875,286.3500061035156,1128413
2025-06-05 19:57:00,286.2799987792969,286.44549560546875,285.54998779296875,285.6199951171875,1156792
2025-06-05 19:58:00,285.6499938964844,285.94000244140625,285.17999267578125,285.2099914550781,1446305
2025-06-05 19:59:00,285.19000244140625,285.30999755859375,284.42999267578125,284.731689453125,2658490
